=== Sheet: CA Acute Care Hospitals ===
CCN | Hospital Name | Address | City | State | ZIP | County | Phone | Hospital Type | Ownership | Emergency Services | CBSA Code | CBSA Name | Total Licensed Beds | Medicare Cert. Beds | Adjusted Patient Days | Inpatient Days | Total Discharges

=== Sheet: CBSA Summary ===
CBSA Code | CBSA Name | Hospital Count | Total Beds | Cert. Beds

=== Sheet: County Summary ===
County | Hospital Count | Total Licensed Beds

=== Sheet: Data Dictionary ===
Field | Description | Source
CCN | CMS Certification Number (Medicare Provider ID) | CMS Provider Data Catalog
Hospital Name | Official facility name | CMS Provider Data Catalog
Address / City / ZIP / County | Location fields | CMS / HCAI
Hospital Type | Acute Care Hospitals or Childrens | CMS Provider Data Catalog
Hospital Ownership | Government / Non-profit / Proprietary | CMS Provider Data Catalog
Emergency Services | Yes / No | CMS Provider Data Catalog
CBSA Code | Core-Based Statistical Area numeric code (OMB FY2025) | ZIP→CBSA crosswalk
CBSA Name | CBSA descriptive name | OMB / CMS
Total Licensed Beds | CDPH-licensed beds per HCAI report | HCAI Annual Utilization Report
Medicare Cert. Beds | Medicare-certified beds | HCAI Annual Utilization Report
Adjusted Patient Days | Inpatient days adjusted for outpatient volume | HCAI Annual Utilization Report
Inpatient Days | Total inpatient patient days | HCAI Annual Utilization Report
Total Discharges | Total inpatient discharges | HCAI Annual Utilization Report
